"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","direction"
"IGKC",5.3924695257542e-71,2.87478302010749,0.629,0.07,1.25703857114856e-66,"IGKC","Up in Severe COVID"
"PPBP",2.78087574592108e-56,4.51784252295209,0.518,0.058,6.48249945131664e-52,"PPBP","Up in Severe COVID"
"PF4",9.85347671684036e-56,5.00862958664549,0.452,0.037,2.29694395746266e-51,"PF4","Up in Severe COVID"
"S100A4",1.05535524463087e-48,-1.11015315378166,0.714,0.941,2.46013861075902e-44,"S100A4","Up in Influenza"
"ANXA1",3.7679031143659e-46,-1.10976605490938,0.561,0.861,8.78335894989834e-42,"ANXA1","Up in Influenza"
"MT-CO2",2.3011469567051e-37,-0.558751468885343,0.985,0.993,5.36420367077526e-33,"MT-CO2","Up in Influenza"
"S100A10",4.55134532302233e-36,-1.08916506244577,0.674,0.906,1.06096410824973e-31,"S100A10","Up in Influenza"
"MYL9",5.04096007314372e-36,4.41638588950476,0.304,0.029,1.17509820265053e-31,"MYL9","Up in Severe COVID"
"AHNAK",3.30178479063755e-35,-1.29138920295311,0.503,0.763,7.69679052545518e-31,"AHNAK","Up in Influenza"
"GNG11",4.32759057838823e-35,4.19471907773222,0.304,0.026,1.00880463972808e-30,"GNG11","Up in Severe COVID"
"CAVIN2",2.94536318107068e-34,3.97645788716892,0.287,0.03,6.86593611139385e-30,"CAVIN2","Up in Severe COVID"
"IGHA1",6.68244709615067e-34,4.66348159219128,0.315,0.027,1.55774524258368e-29,"IGHA1","Up in Severe COVID"
"LYZ",8.51290422171976e-29,-0.997769365392356,0.485,0.763,1.98444310312509e-24,"LYZ","Up in Influenza"
"S100A11",1.32555694295845e-28,-0.773222304052434,0.563,0.849,3.09000578973044e-24,"S100A11","Up in Influenza"
"HSPA1A",2.60125328008023e-28,-3.48781392798185,0.07,0.34,6.06378152119501e-24,"HSPA1A","Up in Influenza"
"HLA-DQA2",3.13513399984841e-28,-2.47564959787799,0.053,0.368,7.30831086704664e-24,"HLA-DQA2","Up in Influenza"
"PTPRC",5.01512263870189e-28,-0.782782537267205,0.734,0.911,1.1690752383078e-23,"PTPRC","Up in Influenza"
"FGL2",1.82716966992266e-27,-1.26820727448364,0.334,0.594,4.25931521755671e-23,"FGL2","Up in Influenza"
"GIMAP4",2.1818840901426e-26,-1.75785777703657,0.25,0.565,5.08619000253142e-22,"GIMAP4","Up in Influenza"
"IGLC2",3.3251379114623e-26,2.98005736060463,0.257,0.047,7.75122898540977e-22,"IGLC2","Up in Severe COVID"
"TMEM176B",5.08219515851507e-26,-1.9747640341541,0.159,0.431,1.18471051340145e-21,"TMEM176B","Up in Influenza"
"S100A6",1.67524160818304e-25,-0.726259966767906,0.768,0.945,3.90515571283548e-21,"S100A6","Up in Influenza"
"SAMHD1",3.28801011014639e-25,-1.27216940735023,0.457,0.74,7.66468036776224e-21,"SAMHD1","Up in Influenza"
"NEAT1",7.22558876315947e-25,-0.536087869654824,0.757,0.946,1.6843569965801e-20,"NEAT1","Up in Influenza"
"PDLIM1",7.8470421174625e-25,3.43973693803399,0.329,0.122,1.82922398800168e-20,"PDLIM1","Up in Severe COVID"
"TMSB10",1.15204517713838e-24,-0.604711704699733,0.88,0.975,2.68553251242727e-20,"TMSB10","Up in Influenza"
"VIM",2.54410610783601e-24,-0.685746117620318,0.786,0.938,5.93056574797652e-20,"VIM","Up in Influenza"
"LCP1",8.07124446874529e-24,-0.670538993003377,0.621,0.86,1.88148779810921e-19,"LCP1","Up in Influenza"
"DBI",1.98231977088552e-23,-0.856227104026523,0.584,0.801,4.62098561791123e-19,"DBI","Up in Influenza"
"MNDA",3.02269274292622e-23,-1.15162178428639,0.391,0.607,7.04619905303531e-19,"MNDA","Up in Influenza"
"CORO1A",5.51220639938785e-23,-0.702607595091602,0.711,0.883,1.2849504337613e-18,"CORO1A","Up in Influenza"
"TAP1",9.4452965412946e-23,-1.69182850942423,0.287,0.577,2.20179307674119e-18,"TAP1","Up in Influenza"
"UCP2",1.15742132887968e-22,-0.921225450138892,0.52,0.753,2.69806485975142e-18,"UCP2","Up in Influenza"
"EIF1",3.61686310174286e-22,0.553485679835667,0.98,0.982,8.43126957647277e-18,"EIF1","Up in Severe COVID"
"PSME2",4.22941942693551e-22,-1.44755362525381,0.545,0.756,9.85919962612937e-18,"PSME2","Up in Influenza"
"RARRES3",5.92820946895303e-22,-1.65609732717048,0.383,0.636,1.38192490930764e-17,"RARRES3","Up in Influenza"
"TSPO",9.75377179030643e-22,-0.698593346199745,0.619,0.84,2.27370174203833e-17,"TSPO","Up in Influenza"
"CEBPD",1.04667310367218e-21,-0.825576822106685,0.405,0.654,2.43989967197023e-17,"CEBPD","Up in Influenza"
"FYB1",1.43321610111618e-21,-0.805617594742203,0.608,0.832,3.34097005331193e-17,"FYB1","Up in Influenza"
"ANXA5",1.52560679022744e-21,-0.823671068639429,0.464,0.709,3.5563419886992e-17,"ANXA5","Up in Influenza"
"PFN1",2.28897369684156e-21,-0.561783806655913,0.888,0.957,5.33582658470736e-17,"PFN1","Up in Influenza"
"MYO1F",2.55943244567844e-21,-0.681056629652239,0.503,0.787,5.96629297412101e-17,"MYO1F","Up in Influenza"
"VAMP5",4.04729349408044e-21,-1.47911277787471,0.409,0.643,9.43464586405091e-17,"VAMP5","Up in Influenza"
"LSP1",4.52877320989338e-21,-0.757863781386153,0.571,0.751,1.05570232295825e-16,"LSP1","Up in Influenza"
"MVP",1.05448000341357e-20,-1.23555532778875,0.294,0.504,2.45809833595736e-16,"MVP","Up in Influenza"
"FKBP5",1.0911763918391e-20,-1.12536292659989,0.367,0.597,2.54364128701614e-16,"FKBP5","Up in Influenza"
"GLIPR2",1.75202669846448e-20,-0.952631843011486,0.393,0.632,4.08414943679054e-16,"GLIPR2","Up in Influenza"
"GZMA",2.29849044819793e-20,-1.66790145700155,0.179,0.464,5.3580110837942e-16,"GZMA","Up in Influenza"
"HIST1H2AC",3.19495583539433e-20,3.72661406603063,0.317,0.128,7.44776154788772e-16,"HIST1H2AC","Up in Severe COVID"
"MYO1G",4.51749009421892e-20,-0.829277825346859,0.464,0.695,1.05307211586337e-15,"MYO1G","Up in Influenza"
"VCAN",7.36531714315729e-20,-1.00136850145396,0.374,0.617,1.7169290792414e-15,"VCAN","Up in Influenza"
"TMEM176A",8.96685875426317e-20,-1.77639908447282,0.13,0.341,2.09026444420629e-15,"TMEM176A","Up in Influenza"
"PSMB9",1.08226693393135e-19,-1.18269590905905,0.548,0.752,2.52287244968736e-15,"PSMB9","Up in Influenza"
"HSPA8",1.26821748227843e-19,-1.21356111004828,0.519,0.733,2.95634177293924e-15,"HSPA8","Up in Influenza"
"KLF2",1.71283418002835e-19,-1.062978256737,0.559,0.801,3.99278775706409e-15,"KLF2","Up in Influenza"
"NRGN",2.23160974493442e-19,3.46587434513027,0.532,0.317,5.20210547641663e-15,"NRGN","Up in Severe COVID"
"KLF6",2.4130983632265e-19,-0.82235276304038,0.664,0.841,5.6251735945173e-15,"KLF6","Up in Influenza"
"CYBA",2.70008662799547e-19,-0.549253793582923,0.813,0.943,6.29417193852023e-15,"CYBA","Up in Influenza"
"SELPLG",3.67768139665358e-19,-1.31567343830803,0.288,0.539,8.57304310373915e-15,"SELPLG","Up in Influenza"
"ARHGAP30",4.9410419088376e-19,-0.885890939055288,0.396,0.599,1.15180627936913e-14,"ARHGAP30","Up in Influenza"
"DDIT3",8.49617413754234e-19,1.96227811764326,0.332,0.121,1.98054315320249e-14,"DDIT3","Up in Severe COVID"
"MTURN",1.40063832753249e-18,3.34775210894231,0.261,0.075,3.26502800531099e-14,"MTURN","Up in Severe COVID"
"GBP2",1.99066704600766e-18,-1.29904729691928,0.29,0.517,4.64044395094845e-14,"GBP2","Up in Influenza"
"FAM198B",2.20846883539827e-18,-1.58631435837414,0.13,0.276,5.1481617021969e-14,"FAM198B","Up in Influenza"
"DPYSL2",4.9112837692658e-18,-1.67602365243543,0.211,0.423,1.14486935945355e-13,"DPYSL2","Up in Influenza"
"C9orf16",5.78878856502378e-18,1.62254894899145,0.638,0.47,1.34942450239269e-13,"C9orf16","Up in Severe COVID"
"YWHAB",6.57190157141888e-18,-0.572266454855671,0.705,0.879,1.53197597531346e-13,"YWHAB","Up in Influenza"
"ADGRE5",7.4891163512592e-18,-0.978998954708983,0.463,0.71,1.74578791264203e-13,"ADGRE5","Up in Influenza"
"PSTPIP1",8.59314614397008e-18,-0.995984795656126,0.299,0.498,2.00314829762087e-13,"PSTPIP1","Up in Influenza"
"NKG7",1.06278209177116e-17,-1.5108464672042,0.355,0.603,2.47745133412775e-13,"NKG7","Up in Influenza"
"GBP1",1.06418459366893e-17,-1.69754980564121,0.172,0.433,2.48072070630165e-13,"GBP1","Up in Influenza"
"TYMP",1.70596917176094e-17,-1.02668908964859,0.502,0.731,3.97678473629193e-13,"TYMP","Up in Influenza"
"S100A12",2.72616485576213e-17,-0.712503982762589,0.385,0.626,6.3549628952671e-13,"S100A12","Up in Influenza"
"ANXA2",3.23842401737913e-17,-0.741198361361814,0.485,0.744,7.5490902269125e-13,"ANXA2","Up in Influenza"
"IL17RA",3.31537690833622e-17,-0.968293230664239,0.311,0.476,7.72847511102256e-13,"IL17RA","Up in Influenza"
"CSK",3.36576748926574e-17,-0.859992173232036,0.428,0.624,7.84594059422737e-13,"CSK","Up in Influenza"
"GZMH",3.48074474895178e-17,-1.68356094901106,0.16,0.43,8.11396408428151e-13,"GZMH","Up in Influenza"
"ADA2",3.71294236655671e-17,-1.04410877546389,0.282,0.451,8.65523995068035e-13,"ADA2","Up in Influenza"
"PRR13",4.78257298677484e-17,-0.620233474655233,0.607,0.794,1.11486558894708e-12,"PRR13","Up in Influenza"
"PRDX1",4.88194833023883e-17,-0.785655806089256,0.424,0.62,1.13803097526197e-12,"PRDX1","Up in Influenza"
"MS4A6A",5.33661682571265e-17,-0.911637284887109,0.338,0.53,1.24401874824188e-12,"MS4A6A","Up in Influenza"
"MT2A",7.62161424222394e-17,-1.19527877962603,0.461,0.696,1.77667449600482e-12,"MT2A","Up in Influenza"
"CTSS",1.52519118063528e-16,-0.58942883973468,0.617,0.809,3.55537316117889e-12,"CTSS","Up in Influenza"
"EFHD2",1.59120938038971e-16,-0.590087388583525,0.565,0.814,3.70926818662646e-12,"EFHD2","Up in Influenza"
"UBE2L6",1.74738793749171e-16,-1.19500094422846,0.363,0.58,4.07333602108694e-12,"UBE2L6","Up in Influenza"
"ARHGAP26",1.90902029676536e-16,-1.02947662396864,0.218,0.354,4.45011721378972e-12,"ARHGAP26","Up in Influenza"
"ID2",1.98327933804734e-16,-0.864258003106893,0.424,0.682,4.62322246492217e-12,"ID2","Up in Influenza"
"ALDH2",3.16091473505902e-16,-0.792211381186085,0.28,0.416,7.36840833889609e-12,"ALDH2","Up in Influenza"
"LTA4H",3.35160824578952e-16,-0.866434670075749,0.382,0.534,7.81293398175995e-12,"LTA4H","Up in Influenza"
"CYBB",3.35302645533262e-16,-0.943983524371393,0.396,0.563,7.81623997002587e-12,"CYBB","Up in Influenza"
"KCTD12",3.73703576159579e-16,-1.2443363421951,0.259,0.443,8.71140406385594e-12,"KCTD12","Up in Influenza"
"PRF1",3.77651569397435e-16,-1.48593394525251,0.162,0.402,8.8034357342236e-12,"PRF1","Up in Influenza"
"SHKBP1",4.07643687838535e-16,-0.613945770470557,0.39,0.558,9.50258200720409e-12,"SHKBP1","Up in Influenza"
"POLE4",4.1813844672483e-16,-0.723490893616355,0.393,0.542,9.74722533160251e-12,"POLE4","Up in Influenza"
"FGFBP2",6.22981052484762e-16,-1.77181252852694,0.14,0.385,1.45223113144723e-11,"FGFBP2","Up in Influenza"
"CSTB",7.51064740552372e-16,-0.709203358567292,0.498,0.711,1.75080701670163e-11,"CSTB","Up in Influenza"
"DOK2",7.85018037835014e-16,-0.632434626364487,0.339,0.584,1.8299555479972e-11,"DOK2","Up in Influenza"
"SAP30",8.3456275966041e-16,-0.841029835656934,0.225,0.401,1.94544924904438e-11,"SAP30","Up in Influenza"
"GRN",1.19395614611542e-15,-0.729640092382712,0.428,0.604,2.78323117220967e-11,"GRN","Up in Influenza"
"GLRX",1.30602694415637e-15,-0.693134583959791,0.431,0.648,3.04447940952292e-11,"GLRX","Up in Influenza"
"RBMS1",1.5111165479775e-15,-0.827056926059776,0.363,0.53,3.52256378499036e-11,"RBMS1","Up in Influenza"
"GNLY",1.73972141351993e-15,-1.13092562347808,0.158,0.434,4.0554645870563e-11,"GNLY","Up in Influenza"
"FPR1",1.80599103106845e-15,-0.603435094179596,0.343,0.51,4.20994569252367e-11,"FPR1","Up in Influenza"
"AKAP13",2.8988842756842e-15,-0.546635110713938,0.575,0.739,6.75758913504744e-11,"AKAP13","Up in Influenza"
"CCL4",3.00986399007725e-15,-0.931232701269173,0.223,0.49,7.01629394726908e-11,"CCL4","Up in Influenza"
"WASHC2C",3.01842732126158e-15,-1.65961634604828,0.163,0.334,7.03625592859287e-11,"WASHC2C","Up in Influenza"
"FAM129A",3.3633364224812e-15,-1.05939608693225,0.241,0.419,7.84027353444592e-11,"FAM129A","Up in Influenza"
"GIMAP1",3.87518632725275e-15,-1.06416252104206,0.223,0.402,9.03344684745888e-11,"GIMAP1","Up in Influenza"
"CASP1",4.01046841169092e-15,-0.807226127614051,0.378,0.588,9.34880291449271e-11,"CASP1","Up in Influenza"
"CALM2",4.32413697168628e-15,-0.533123454656987,0.662,0.815,1.00799956946979e-10,"CALM2","Up in Influenza"
"SPG21",7.55215601282566e-15,-0.767330071957337,0.306,0.453,1.76048308814979e-10,"SPG21","Up in Influenza"
"H1FX",9.19394359298838e-15,-0.883589798726403,0.557,0.734,2.14320019096152e-10,"H1FX","Up in Influenza"
"GBP5",9.54805762815732e-15,-1.53902726834907,0.149,0.365,2.22574771369975e-10,"GBP5","Up in Influenza"
"FGR",1.01448119841549e-14,-0.638383161001057,0.392,0.633,2.36485712162636e-10,"FGR","Up in Influenza"
"IQGAP1",1.11426514046358e-14,-0.591347932671564,0.583,0.77,2.59746346893466e-10,"IQGAP1","Up in Influenza"
"PYCARD",1.26334718752465e-14,-0.59173414668143,0.463,0.701,2.94498862883872e-10,"PYCARD","Up in Influenza"
"CLIC3",1.97410613258687e-14,-1.44159994225944,0.093,0.262,4.60183880567326e-10,"CLIC3","Up in Influenza"
"CKLF",2.07663811193224e-14,-0.578770911830198,0.402,0.556,4.84085110272525e-10,"CKLF","Up in Influenza"
"SSBP4",2.14100146115018e-14,-1.09046986875559,0.323,0.512,4.99088850608717e-10,"SSBP4","Up in Influenza"
"KIAA0930",2.48768266623645e-14,-1.11082702371516,0.249,0.402,5.79903706326379e-10,"KIAA0930","Up in Influenza"
"TLR2",2.79306219956304e-14,-0.973248217076231,0.223,0.354,6.5109072934014e-10,"TLR2","Up in Influenza"
"CX3CR1",2.95518935237151e-14,-2.52958251108005,0.047,0.268,6.88884189931322e-10,"CX3CR1","Up in Influenza"
"CFP",3.08082429743256e-14,-0.642405063977585,0.315,0.461,7.18170951974505e-10,"CFP","Up in Influenza"
"CD14",3.34332075476075e-14,-0.560290729490193,0.345,0.532,7.79361501142279e-10,"CD14","Up in Influenza"
"FBXL5",3.48587370447991e-14,-0.759805673126037,0.32,0.463,8.12592019251312e-10,"FBXL5","Up in Influenza"
"PSMB3",3.91116591127886e-14,-0.563717056306426,0.556,0.743,9.11731885578216e-10,"PSMB3","Up in Influenza"
"AGTRAP",4.25092726202056e-14,-0.581621855589348,0.405,0.605,9.90933654049614e-10,"AGTRAP","Up in Influenza"
"LRRK2",4.49471835555409e-14,-1.31169650544732,0.239,0.409,1.04776379586322e-09,"LRRK2","Up in Influenza"
"NAP1L1",5.13370269007418e-14,1.91066214020778,0.761,0.622,1.19671743408319e-09,"NAP1L1","Up in Severe COVID"
"HCLS1",5.18692154519044e-14,-0.597004006003582,0.529,0.71,1.20912328139934e-09,"HCLS1","Up in Influenza"
"PPP1CA",5.23624951650681e-14,-0.745373614188632,0.58,0.778,1.2206221247929e-09,"PPP1CA","Up in Influenza"
"RAC2",5.78002996597354e-14,-0.618697527752459,0.63,0.773,1.34738278536809e-09,"RAC2","Up in Influenza"
"GZMB",6.20670930112308e-14,-1.04006756331683,0.152,0.401,1.4468460051848e-09,"GZMB","Up in Influenza"
"DMXL2",7.36295484109361e-14,-1.25331493410119,0.202,0.368,1.71637840300733e-09,"DMXL2","Up in Influenza"
"PSME1",8.32481834023152e-14,-0.81195652742458,0.676,0.834,1.94059840329137e-09,"PSME1","Up in Influenza"
"HIGD2A",9.52001062929149e-14,-0.514102590071662,0.586,0.755,2.21920967779414e-09,"HIGD2A","Up in Influenza"
"CTDNEP1",9.69617477386539e-14,-0.540229557667195,0.438,0.596,2.26027530153576e-09,"CTDNEP1","Up in Influenza"
"RNF213",1.02805931866109e-13,-0.74443683762657,0.535,0.761,2.39650907773088e-09,"RNF213","Up in Influenza"
"ITGAM",1.17380823873566e-13,-0.711075287712703,0.326,0.487,2.73626438531669e-09,"ITGAM","Up in Influenza"
"FOLR3",1.22593886852607e-13,-2.57565681249369,0.131,0.313,2.85778609642112e-09,"FOLR3","Up in Influenza"
"TXNIP",1.24492538536507e-13,-0.764027732729093,0.775,0.892,2.90204556582452e-09,"TXNIP","Up in Influenza"
"IL10RA",1.38702104377319e-13,-0.547036044765443,0.421,0.581,3.23328475513967e-09,"IL10RA","Up in Influenza"
"NT5C3A",1.39917023955066e-13,2.81484489644739,0.38,0.202,3.26160574541653e-09,"NT5C3A","Up in Severe COVID"
"GNB2",1.5278161090327e-13,-0.54525382235705,0.521,0.711,3.56149213176613e-09,"GNB2","Up in Influenza"
"CDK2AP2",1.64340594698132e-13,-1.2635123380294,0.209,0.411,3.83094360300816e-09,"CDK2AP2","Up in Influenza"
"BST2",1.89798005044111e-13,-0.811634237745987,0.44,0.651,4.42438129558327e-09,"BST2","Up in Influenza"
"GTF2I",2.58489680052508e-13,-0.64040165826158,0.343,0.492,6.02565293170401e-09,"GTF2I","Up in Influenza"
"PTPN6",2.61957992056832e-13,-0.781455405939156,0.443,0.642,6.10650275283682e-09,"PTPN6","Up in Influenza"
"OST4",2.72683737095119e-13,1.51498897832993,0.85,0.811,6.35653059542433e-09,"OST4","Up in Severe COVID"
"MCL1",2.78383334568342e-13,-0.649297126556159,0.576,0.718,6.48939391212262e-09,"MCL1","Up in Influenza"
"DPYD",3.00502992222362e-13,-0.948217612290271,0.221,0.347,7.00502525169549e-09,"DPYD","Up in Influenza"
"NDUFC2",3.07974207926908e-13,-0.597612489722226,0.453,0.631,7.17918676098416e-09,"NDUFC2","Up in Influenza"
"SERPINA1",3.51321484837844e-13,-0.509396092680932,0.364,0.54,8.18965513305498e-09,"SERPINA1","Up in Influenza"
"ANPEP",3.94584899048823e-13,-1.02488354142099,0.174,0.35,9.19816858172711e-09,"ANPEP","Up in Influenza"
"GBP4",3.95461594829122e-13,-1.47189997666808,0.179,0.372,9.21860523706167e-09,"GBP4","Up in Influenza"
"IL32",5.77166886212676e-13,-1.51206195104482,0.25,0.461,1.34543372845037e-08,"IL32","Up in Influenza"
"MT-ND5",6.71323805574928e-13,-0.504237504202371,0.879,0.96,1.56492292317571e-08,"MT-ND5","Up in Influenza"
"PTGER2",7.4752261909206e-13,-1.12684111599725,0.24,0.432,1.7425499773655e-08,"PTGER2","Up in Influenza"
"WARS",7.50089654402278e-13,-1.25357402989132,0.269,0.447,1.74853399337715e-08,"WARS","Up in Influenza"
"NCF1",7.96903549497261e-13,-1.24881568148691,0.54,0.649,1.85766186423306e-08,"NCF1","Up in Influenza"
"CTSB",8.71511256965881e-13,-0.662994878734722,0.415,0.593,2.03157989111316e-08,"CTSB","Up in Influenza"
"XRCC5",8.73432582489795e-13,-0.51184259262712,0.489,0.626,2.03605869304196e-08,"XRCC5","Up in Influenza"
"CD44",1.01260680510702e-12,-0.508044235497481,0.65,0.762,2.36048772338498e-08,"CD44","Up in Influenza"
"SLCO3A1",1.07391148073108e-12,-0.801475017363981,0.24,0.368,2.50339505273222e-08,"SLCO3A1","Up in Influenza"
"EHBP1L1",1.14215037218147e-12,-0.77149256242636,0.328,0.474,2.66246673259223e-08,"EHBP1L1","Up in Influenza"
"STK38",1.28386710930587e-12,-0.960894887909628,0.192,0.328,2.99282261850292e-08,"STK38","Up in Influenza"
"JPT1",1.48262311995464e-12,-0.80578124037252,0.376,0.571,3.45614275492626e-08,"JPT1","Up in Influenza"
"STAT1",1.82803251397168e-12,-1.3078745026997,0.3,0.544,4.26132659331937e-08,"STAT1","Up in Influenza"
"ACTN4",1.8933402261047e-12,-0.748256015914957,0.355,0.543,4.41356540107266e-08,"ACTN4","Up in Influenza"
"GRINA",2.54485539181396e-12,-0.705790986437564,0.351,0.482,5.93231240385753e-08,"GRINA","Up in Influenza"
"FOS",2.63517724518358e-12,-1.36482691136604,0.5,0.616,6.14286167624744e-08,"FOS","Up in Influenza"
"LGALS2",2.67922994451956e-12,-1.31983411328853,0.165,0.334,6.24555292366954e-08,"LGALS2","Up in Influenza"
"TMEM173",2.68557535320663e-12,-1.22145529738427,0.214,0.4,6.26034470585997e-08,"TMEM173","Up in Influenza"
"NCKAP1L",2.74997479491559e-12,-0.54628936782881,0.405,0.551,6.41046624442773e-08,"NCKAP1L","Up in Influenza"
"MEGF9",2.782349731722e-12,-1.07339344846951,0.254,0.406,6.48593545961715e-08,"MEGF9","Up in Influenza"
"MPEG1",3.11529689445653e-12,-0.560549026998483,0.319,0.453,7.26206859066762e-08,"MPEG1","Up in Influenza"
"PREX1",3.28477121615581e-12,-0.56507124143348,0.332,0.454,7.65713018198081e-08,"PREX1","Up in Influenza"
"PTAFR",3.33181327594906e-12,-0.914116453455345,0.195,0.332,7.76678992756484e-08,"PTAFR","Up in Influenza"
"PPT1",3.53541227459385e-12,-0.917154197449101,0.335,0.493,8.24139955330572e-08,"PPT1","Up in Influenza"
"TNFSF10",3.65931645453587e-12,-1.01540207953218,0.269,0.467,8.53023258716856e-08,"TNFSF10","Up in Influenza"
"ATP2B1-AS1",3.68668498549085e-12,-1.03434171408144,0.247,0.418,8.59403136967773e-08,"ATP2B1-AS1","Up in Influenza"
"SPTLC2",3.74174762685855e-12,-1.0762299488322,0.228,0.38,8.72238789296997e-08,"SPTLC2","Up in Influenza"
"RPS6KA1",4.01044457536731e-12,-0.982006075253576,0.275,0.459,9.34874734963874e-08,"RPS6KA1","Up in Influenza"
"VAMP8",4.02481222770543e-12,-0.568177828707267,0.587,0.759,9.38223978400414e-08,"VAMP8","Up in Influenza"
"NDUFS2",5.45757262514607e-12,-0.533998779040574,0.274,0.377,1.2722147546478e-07,"NDUFS2","Up in Influenza"
"CRIP1",5.71605063697507e-12,-1.02905267617729,0.415,0.599,1.33246856398526e-07,"CRIP1","Up in Influenza"
"PPP1R18",6.8652906992683e-12,-0.59240519029579,0.445,0.637,1.60036791490643e-07,"PPP1R18","Up in Influenza"
"ITGB7",7.25481702158894e-12,-1.3913167881299,0.197,0.349,1.6911703959026e-07,"ITGB7","Up in Influenza"
"GIMAP7",7.28833830473488e-12,-0.920830768192825,0.271,0.524,1.69898454221675e-07,"GIMAP7","Up in Influenza"
"IFI16",8.1471279424044e-12,-0.805581079030725,0.402,0.592,1.89917699465389e-07,"IFI16","Up in Influenza"
"OSTF1",8.25041918890552e-12,-0.627790449142226,0.434,0.613,1.92325521712577e-07,"OSTF1","Up in Influenza"
"RBM47",8.64652846020467e-12,-1.01690756922693,0.214,0.339,2.01559224935831e-07,"RBM47","Up in Influenza"
"CLU",9.39026843467223e-12,2.22870052790856,0.436,0.315,2.18896547480644e-07,"CLU","Up in Severe COVID"
"TXNDC17",9.46445513062622e-12,-0.611056939397086,0.333,0.494,2.20625913550028e-07,"TXNDC17","Up in Influenza"
"LILRB3",1.12822600174286e-11,-0.854557626070354,0.278,0.419,2.63000763266278e-07,"LILRB3","Up in Influenza"
