"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","direction"
"RGS10",6.88898983936799e-07,2.31795657396218,0.597,0.538,0.0160589242145507,"RGS10","Up in Severe COVID"
"COPB2",7.09481648463271e-07,-0.862466511430038,0.165,0.282,0.0165387267073273,"COPB2","Up in Influenza"
"ITGAL",7.20506739054922e-07,-0.724010474783785,0.279,0.426,0.0167957325941093,"ITGAL","Up in Influenza"
"GNAS",7.69358663539108e-07,0.963797265480546,0.888,0.872,0.0179345198057601,"GNAS","Up in Severe COVID"
"TAF1D",7.85046088039976e-07,1.04576018007236,0.486,0.33,0.0183002093582999,"TAF1D","Up in Severe COVID"
"SNHG7",8.1554741457034e-07,1.15558145245976,0.435,0.308,0.0190112257810492,"SNHG7","Up in Severe COVID"
"AKR1A1",8.15767761242033e-07,-0.850377111137764,0.284,0.418,0.019016362282313,"AKR1A1","Up in Influenza"
"ENTPD1",8.27349089635687e-07,-0.770123581815382,0.203,0.279,0.0192863346284975,"ENTPD1","Up in Influenza"
"HCK",8.59202316129168e-07,-0.568183154800486,0.309,0.432,0.020028865191287,"HCK","Up in Influenza"
"SHISA5",8.64035055425549e-07,-0.629997572301221,0.337,0.478,0.020141521177025,"SHISA5","Up in Influenza"
"TSTD1",8.69182770367965e-07,0.808098119715895,0.289,0.192,0.0202615195600476,"TSTD1","Up in Severe COVID"
"NFKBID",8.83419462662283e-07,1.50960363190253,0.286,0.162,0.0205933910941205,"NFKBID","Up in Severe COVID"
"EMILIN2",9.09234835959789e-07,-0.547826251772293,0.239,0.338,0.0211951732610586,"EMILIN2","Up in Influenza"
"PSMB2",9.16188215671779e-07,-0.60944466680949,0.379,0.532,0.0213572634955248,"PSMB2","Up in Influenza"
"CYBC1",9.35451420194176e-07,-0.656631783034799,0.299,0.418,0.0218063080561464,"CYBC1","Up in Influenza"
"EFR3A",9.47075425031675e-07,-0.525640306317962,0.185,0.252,0.0220772752329134,"EFR3A","Up in Influenza"
"AC004687.1",9.82274629698567e-07,-1.02560710739965,0.161,0.273,0.0228978038929033,"AC004687.1","Up in Influenza"
"RBBP6",1.04011500623574e-06,1.22822332945349,0.478,0.365,0.0242461209103613,"RBBP6","Up in Severe COVID"
"CTBP1",1.09045308452136e-06,-0.506190570382609,0.268,0.35,0.0254195518532775,"CTBP1","Up in Influenza"
"AGPAT3",1.15480220576004e-06,-0.821466404184235,0.177,0.273,0.0269195942184722,"AGPAT3","Up in Influenza"
"ETFA",1.17445526243783e-06,2.00052540353138,0.329,0.264,0.0273777266226883,"ETFA","Up in Severe COVID"
"MAP7D1",1.19228283471333e-06,-0.534088229771484,0.275,0.369,0.0277933051600024,"MAP7D1","Up in Influenza"
"ATG3",1.21499053496411e-06,-0.604092156723516,0.335,0.46,0.0283226443605483,"ATG3","Up in Influenza"
"PRDM1",1.21591283529787e-06,-0.919033817574603,0.189,0.337,0.0283441441036287,"PRDM1","Up in Influenza"
"NDUFAB1",1.23142076271381e-06,-0.564821702929316,0.379,0.513,0.0287056493996217,"NDUFAB1","Up in Influenza"
"ANKRD44",1.25811951670806e-06,-0.567963671364042,0.375,0.51,0.0293280240539815,"ANKRD44","Up in Influenza"
"TBCB",1.31174966974001e-06,-0.543341504368866,0.384,0.525,0.0305781965513093,"TBCB","Up in Influenza"
"DUSP23",1.33988657027956e-06,-0.764098345517458,0.174,0.279,0.0312340958397867,"DUSP23","Up in Influenza"
"IMPDH1",1.38990392885985e-06,-0.672905054998426,0.264,0.386,0.032400050485652,"IMPDH1","Up in Influenza"
"CALR",1.42236892397001e-06,-0.710323298203972,0.542,0.662,0.0331568419866648,"CALR","Up in Influenza"
"LILRB1",1.60088054734195e-06,-1.06941925604574,0.196,0.339,0.0373181264390883,"LILRB1","Up in Influenza"
"HSP90AA1",1.60493239570583e-06,-0.646604613621182,0.761,0.873,0.0374125790762987,"HSP90AA1","Up in Influenza"
"SNN",1.64180005056083e-06,1.42758855057026,0.281,0.184,0.0382720009786235,"SNN","Up in Severe COVID"
"IFI35",1.64823605603754e-06,-0.879773581394108,0.245,0.4,0.0384220307022911,"IFI35","Up in Influenza"
"S1PR4",1.66397732116192e-06,-0.554031213228577,0.269,0.363,0.0387889753336055,"S1PR4","Up in Influenza"
"FAM45A",1.68653947143448e-06,-0.578642397717397,0.226,0.315,0.0393149216186093,"FAM45A","Up in Influenza"
"NFAM1",1.76613888803223e-06,-0.864940038908511,0.181,0.277,0.0411704636189193,"NFAM1","Up in Influenza"
"PSMB10",1.80894667614794e-06,-0.598063839432305,0.407,0.532,0.0421683559676846,"PSMB10","Up in Influenza"
"CCDC124",1.86647892545031e-06,-0.620804011060515,0.243,0.328,0.0435094902311722,"CCDC124","Up in Influenza"
"MSL3",1.89998678112744e-06,-0.511654872843027,0.217,0.295,0.0442905918548617,"MSL3","Up in Influenza"
"RBM38",1.90557238886467e-06,0.909264538781884,0.431,0.293,0.0444207979568243,"RBM38","Up in Severe COVID"
"C7orf50",1.99920088241549e-06,1.15316932759132,0.328,0.211,0.0466033717699874,"C7orf50","Up in Severe COVID"
"DOCK2",2.16459355362733e-06,-0.50879536769508,0.346,0.445,0.0504588403286068,"DOCK2","Up in Influenza"
"OSER1",2.24291534119367e-06,1.02186634338629,0.353,0.201,0.0522845995185657,"OSER1","Up in Severe COVID"
"RASAL3",2.35272687520655e-06,-0.919244165635816,0.175,0.281,0.05484441618794,"RASAL3","Up in Influenza"
"HMOX2",2.41233535157226e-06,-0.976267394691917,0.167,0.263,0.0562339493805009,"HMOX2","Up in Influenza"
"CCT6A",2.43328531964624e-06,-0.555922375429185,0.305,0.417,0.0567223140862734,"CCT6A","Up in Influenza"
"TM9SF2",2.7102609668787e-06,-0.506662349008508,0.316,0.412,0.0631788933989093,"TM9SF2","Up in Influenza"
"BAG6",2.82810752509422e-06,-0.583949988697059,0.233,0.32,0.0659260145174714,"BAG6","Up in Influenza"
"CLEC12A",3.35980215066719e-06,-0.773648843453107,0.26,0.355,0.0783203479342029,"CLEC12A","Up in Influenza"
"AP3D1",3.3654233608263e-06,-0.679924165276624,0.197,0.285,0.0784513839642218,"AP3D1","Up in Influenza"
"PIK3IP1",3.42159715826449e-06,0.925835222104735,0.368,0.251,0.0797608513563035,"PIK3IP1","Up in Severe COVID"
"NBEAL2",3.47655446243375e-06,-0.772618645757232,0.231,0.366,0.0810419610737932,"NBEAL2","Up in Influenza"
"ADCY7",3.72118520154456e-06,-0.770078514930965,0.201,0.311,0.0867445482332052,"ADCY7","Up in Influenza"
"EPB41L4A-AS1",3.73099294007172e-06,0.880432530487553,0.32,0.196,0.086973176426012,"EPB41L4A-AS1","Up in Severe COVID"
"SF3B4",3.82134632483606e-06,-0.574854476406804,0.218,0.297,0.0890794041782534,"SF3B4","Up in Influenza"
"CAT",3.82289573541784e-06,-0.557889706758063,0.285,0.366,0.0891155224883252,"CAT","Up in Influenza"
"CXCR4",4.03953845314127e-06,1.22036797847636,0.626,0.595,0.0941656808811761,"CXCR4","Up in Severe COVID"
"NDUFA12",4.1152445862432e-06,-0.638260537944508,0.44,0.581,0.0959304665499153,"NDUFA12","Up in Influenza"
"CD3D",4.13977765695441e-06,-0.890183786291974,0.193,0.32,0.0965023569612644,"CD3D","Up in Influenza"
"NUDT5",4.26596828918226e-06,-0.869099836909176,0.179,0.289,0.0994439867891276,"NUDT5","Up in Influenza"
"TAP2",4.28729320976605e-06,-0.981900706571317,0.174,0.3,0.0999410920128564,"TAP2","Up in Influenza"
"STAT2",4.72703440469705e-06,-0.744833750165735,0.224,0.345,0.110191899007893,"STAT2","Up in Influenza"
"MAD1L1",4.74529795432285e-06,-1.31259314027301,0.144,0.281,0.11061764061322,"MAD1L1","Up in Influenza"
"HMOX1",5.06968456924604e-06,-0.810291758512864,0.192,0.276,0.118179416993694,"HMOX1","Up in Influenza"
"SASH3",5.39584159894072e-06,-0.517799093480564,0.315,0.417,0.125782463512907,"SASH3","Up in Influenza"
"RASSF3",5.57506100522566e-06,-0.63751965698997,0.243,0.327,0.129960247092815,"RASSF3","Up in Influenza"
"IGF2R",5.60837748092444e-06,-0.5399693424591,0.247,0.34,0.13073688745783,"IGF2R","Up in Influenza"
"TYK2",5.78925535384074e-06,-1.00101035188772,0.155,0.252,0.134953331553381,"TYK2","Up in Influenza"
"ODF3B",5.97290856793765e-06,-0.553939452081192,0.209,0.289,0.139234471627195,"ODF3B","Up in Influenza"
"OSBPL8",6.11165476073695e-06,-0.533812653704399,0.364,0.479,0.142468784127539,"OSBPL8","Up in Influenza"
"SAMD9L",6.38735008048453e-06,-1.06878204888912,0.158,0.322,0.148895517726175,"SAMD9L","Up in Influenza"
"SLC15A4",6.39817231164479e-06,-0.541351246303425,0.18,0.257,0.149147794756752,"SLC15A4","Up in Influenza"
"PTRHD1",6.79447340815846e-06,-0.551789544043995,0.274,0.358,0.158385969617582,"PTRHD1","Up in Influenza"
"BAZ1A",7.23372275868997e-06,-0.566673815709127,0.379,0.512,0.168625311227822,"BAZ1A","Up in Influenza"
"RPS18",7.30800546390843e-06,0.673053017636655,0.849,0.945,0.170356915369169,"RPS18","Up in Severe COVID"
"ARHGAP9",7.45340296520021e-06,-0.539771632252711,0.297,0.403,0.173746276521782,"ARHGAP9","Up in Influenza"
"MTX1",7.48268182137705e-06,-0.675981567349031,0.212,0.295,0.17442879593812,"MTX1","Up in Influenza"
"ANXA6",7.97049147264485e-06,-0.745541631914274,0.4,0.554,0.185800126718824,"ANXA6","Up in Influenza"
"SLC38A10",8.09917678330203e-06,-0.699080295981654,0.243,0.355,0.188799909995554,"SLC38A10","Up in Influenza"
"LYPLA2",8.11244325213583e-06,-0.548574856974644,0.191,0.264,0.189109164650538,"LYPLA2","Up in Influenza"
"C6orf48",8.12852789998411e-06,1.02277283074734,0.359,0.233,0.18948411387653,"C6orf48","Up in Severe COVID"
"IRS2",8.19240404854502e-06,-0.558391910900271,0.327,0.426,0.190973130775633,"IRS2","Up in Influenza"
"ANKRD13A",8.75564628711437e-06,-0.611829165935852,0.231,0.31,0.204102870598923,"ANKRD13A","Up in Influenza"
"ATF4",9.02593101367996e-06,1.0374891159683,0.568,0.447,0.210403477859893,"ATF4","Up in Severe COVID"
"SNF8",9.05238356376667e-06,-0.513561725391985,0.358,0.465,0.211020113254965,"SNF8","Up in Influenza"
"ZDHHC20",1.06341950976552e-05,-0.503430714791513,0.262,0.342,0.247893721921439,"ZDHHC20","Up in Influenza"
"AGPAT2",1.12737819375428e-05,-0.558021065213669,0.228,0.311,0.262803130746059,"AGPAT2","Up in Influenza"
"OTUD1",1.13233884797112e-05,-0.808866169398905,0.237,0.327,0.263959508850548,"OTUD1","Up in Influenza"
"THUMPD3-AS1",1.16572509998737e-05,0.811772326491078,0.348,0.231,0.271742178058056,"THUMPD3-AS1","Up in Severe COVID"
"HDAC1",1.25275131052954e-05,-0.542367122564855,0.276,0.384,0.292028857997541,"HDAC1","Up in Influenza"
"DYNC1I2",1.33298850675502e-05,-0.778448402791824,0.205,0.319,0.310732950809663,"DYNC1I2","Up in Influenza"
"CPNE1",1.40642579908366e-05,-0.572874224025682,0.242,0.346,0.327851918024393,"CPNE1","Up in Influenza"
"DGKZ",1.46746578730067e-05,-0.518722189737661,0.313,0.429,0.34208094967766,"DGKZ","Up in Influenza"
"RHOH",1.50399914346852e-05,0.85861667476488,0.276,0.188,0.350597240333946,"RHOH","Up in Severe COVID"
"ADAM8",1.50519594671541e-05,-0.700512686102657,0.207,0.296,0.350876227138829,"ADAM8","Up in Influenza"
"PPP1R9B",1.5624541707092e-05,-0.570108555288759,0.205,0.275,0.364223691734023,"PPP1R9B","Up in Influenza"
"ISCA1",1.58934041983537e-05,1.73549792453619,0.328,0.214,0.370491145267823,"ISCA1","Up in Severe COVID"
"ZNF24",1.6672223146735e-05,0.742896198462309,0.331,0.246,0.38864619377354,"ZNF24","Up in Severe COVID"
"GPX4",1.67925466250262e-05,1.30996765762445,0.74,0.691,0.391451054375986,"GPX4","Up in Severe COVID"
"RBL2",1.76532272617933e-05,-0.60593704522168,0.23,0.317,0.411514380699663,"RBL2","Up in Influenza"
"DEF6",1.91177382362997e-05,-0.595829291161638,0.225,0.3,0.445653596026382,"DEF6","Up in Influenza"
"SPN",2.00296238376833e-05,-1.07958182559002,0.197,0.348,0.466910561280236,"SPN","Up in Influenza"
"NFE2L2",2.14731879499895e-05,1.12525667156484,0.432,0.28,0.500561484302205,"NFE2L2","Up in Severe COVID"
"SLC25A24",2.18818381178849e-05,-0.809531021786585,0.172,0.261,0.510087528366015,"SLC25A24","Up in Influenza"
"PLXNB2",2.29775888167549e-05,-0.803980370866334,0.171,0.256,0.535630572907374,"PLXNB2","Up in Influenza"
"CD82",2.30441956349513e-05,1.10177852606619,0.289,0.186,0.537183244446349,"CD82","Up in Severe COVID"
"MRPS6",2.42401337369953e-05,-0.952713075066068,0.19,0.334,0.565061757543097,"MRPS6","Up in Influenza"
"HMGN3",2.53462006504559e-05,-0.604241552841631,0.349,0.475,0.590845283362778,"HMGN3","Up in Influenza"
"CENPC",2.59612673275419e-05,0.606092913213082,0.272,0.181,0.605183102672328,"CENPC","Up in Severe COVID"
"MTCH2",2.65294118181274e-05,-0.693264172488407,0.172,0.265,0.618427118892368,"MTCH2","Up in Influenza"
"OTUB1",2.72005572176936e-05,-0.592791090002276,0.331,0.449,0.634072189301654,"OTUB1","Up in Influenza"
"BAZ2B",2.78979365468794e-05,-0.646201749875439,0.227,0.304,0.650328798844306,"BAZ2B","Up in Influenza"
"TNFAIP3",2.79463488990491e-05,-0.568324602325742,0.511,0.653,0.651457339185733,"TNFAIP3","Up in Influenza"
"PMAIP1",2.8160511866341e-05,1.36651443513089,0.268,0.173,0.656449692116275,"PMAIP1","Up in Severe COVID"
"PHACTR1",2.84921328639059e-05,1.32343273295495,0.258,0.145,0.664180109190509,"PHACTR1","Up in Severe COVID"
"CBR1",2.9457331936808e-05,-0.783801438589879,0.156,0.251,0.686679864778932,"CBR1","Up in Influenza"
"CD247",3.08076052596267e-05,-0.607928432701889,0.205,0.332,0.718156086207157,"CD247","Up in Influenza"
"PHPT1",3.24624284797451e-05,-0.629053700906318,0.308,0.437,0.756731670291337,"PHPT1","Up in Influenza"
"ALOX5",3.27554199767737e-05,-0.630573565916908,0.25,0.328,0.763561595078573,"ALOX5","Up in Influenza"
"TNFSF12",3.28352614876724e-05,-0.696987948933772,0.23,0.339,0.765422780539131,"TNFSF12","Up in Influenza"
"SLC25A39",3.37594407789384e-05,-0.53126185501428,0.217,0.276,0.786966323997834,"SLC25A39","Up in Influenza"
"DYSF",3.49779260299771e-05,-0.938965526337691,0.165,0.252,0.815370433684797,"DYSF","Up in Influenza"
"FBXO6",3.78761789039669e-05,-1.10987627167469,0.156,0.267,0.882931606430372,"FBXO6","Up in Influenza"
"SMCO4",3.8830205893737e-05,-1.20354050924321,0.157,0.279,0.905170929588903,"SMCO4","Up in Influenza"
"IMP3",4.03194782436321e-05,-0.682185698027368,0.221,0.326,0.939887357337307,"IMP3","Up in Influenza"
"RABL6",4.08434509519562e-05,-0.660925486319108,0.236,0.346,0.952101685141052,"RABL6","Up in Influenza"
"ARID1A",4.14115965493339e-05,-0.56445613370936,0.316,0.423,0.965345727161522,"ARID1A","Up in Influenza"
"DGCR6L",4.17194036094474e-05,-0.693054596241713,0.193,0.281,0.972521017539828,"DGCR6L","Up in Influenza"
"GM2A",4.51320481161782e-05,-0.546836714575986,0.217,0.277,1,"GM2A","Up in Influenza"
"PARVB",4.75469032941766e-05,2.3614899826804,0.257,0.173,1,"PARVB","Up in Severe COVID"
"SLC16A3",5.08991179683336e-05,-0.818997022889628,0.245,0.37,1,"SLC16A3","Up in Influenza"
"RAB27A",5.29967239004429e-05,-0.753788259260381,0.298,0.454,1,"RAB27A","Up in Influenza"
"SNHG9",5.58826048308028e-05,1.06550164175736,0.315,0.184,1,"SNHG9","Up in Severe COVID"
"NFE2",5.60578572314579e-05,0.541176311680913,0.167,0.264,1,"NFE2","Up in Severe COVID"
"UBA1",5.62854208568549e-05,-0.54854757199418,0.212,0.294,1,"UBA1","Up in Influenza"
"JOSD2",5.66007120071595e-05,-0.717036510822696,0.208,0.318,1,"JOSD2","Up in Influenza"
"MAT2B",5.66339144011135e-05,-0.911320141512548,0.182,0.309,1,"MAT2B","Up in Influenza"
"EPRS",6.50073236310241e-05,-0.681446657482933,0.194,0.279,1,"EPRS","Up in Influenza"
"STAT6",6.54484879834479e-05,-0.542509377164472,0.278,0.358,1,"STAT6","Up in Influenza"
"WNK1",7.18713174574953e-05,-0.627602276673475,0.353,0.493,1,"WNK1","Up in Influenza"
"AC007952.4",7.51128920675137e-05,-0.743522371657731,0.242,0.317,1,"AC007952.4","Up in Influenza"
"STK17A",7.57488719018865e-05,0.581144127255376,0.415,0.32,1,"STK17A","Up in Severe COVID"
"PAXX",7.95338231628871e-05,-0.555922175762756,0.353,0.447,1,"PAXX","Up in Influenza"
"ITGB1BP1",8.4203716586273e-05,-0.865635581634899,0.21,0.331,1,"ITGB1BP1","Up in Influenza"
"BLVRA",8.62075352710433e-05,-0.548193625078123,0.25,0.368,1,"BLVRA","Up in Influenza"
"DOCK8",9.84755501527893e-05,-0.700935157772009,0.419,0.573,1,"DOCK8","Up in Influenza"
"TEX264",9.89133376594483e-05,-0.766892987407848,0.223,0.335,1,"TEX264","Up in Influenza"
"COL4A3BP",0.000102592311708155,-0.508613844933123,0.264,0.334,1,"COL4A3BP","Up in Influenza"
"CXCL8",0.000105848613220715,0.653656243636807,0.264,0.357,1,"CXCL8","Up in Severe COVID"
"PIK3AP1",0.000109124233770339,-0.77450320651377,0.217,0.313,1,"PIK3AP1","Up in Influenza"
"EXOSC6",0.000112116987223818,0.50008324000558,0.307,0.214,1,"EXOSC6","Up in Severe COVID"
"CD3E",0.00011875340423919,-0.898098092341517,0.223,0.349,1,"CD3E","Up in Influenza"
"ZAP70",0.000119913908995573,-0.883268043491218,0.151,0.265,1,"ZAP70","Up in Influenza"
"RGS18",0.000120435689127404,3.45838140191673,0.289,0.192,1,"RGS18","Up in Severe COVID"
"DTX3L",0.000122114559709455,-0.76097408554313,0.168,0.267,1,"DTX3L","Up in Influenza"
"GSK3A",0.000122865604669707,-0.553916464406799,0.196,0.283,1,"GSK3A","Up in Influenza"
"POLR3GL",0.000123109874363702,-0.578920810957177,0.281,0.392,1,"POLR3GL","Up in Influenza"
"PAIP2",0.000127994025004976,0.861672996146395,0.585,0.52,1,"PAIP2","Up in Severe COVID"
"CNDP2",0.000136710093397548,-0.757936601303286,0.224,0.338,1,"CNDP2","Up in Influenza"
"TLK1",0.000147077860758757,1.52068571383475,0.306,0.226,1,"TLK1","Up in Severe COVID"
"SQSTM1",0.000152281167604179,0.975643547569271,0.647,0.574,1,"SQSTM1","Up in Severe COVID"
"OAS1",0.000152459559265291,-0.739868781560177,0.186,0.311,1,"OAS1","Up in Influenza"
"DDX60L",0.000152548403798176,-0.674820711793808,0.171,0.274,1,"DDX60L","Up in Influenza"
"MDH1",0.000153537871472512,-0.539380545272521,0.286,0.379,1,"MDH1","Up in Influenza"
"SMC1A",0.000163478983828235,-0.662444811133562,0.199,0.294,1,"SMC1A","Up in Influenza"
"CISD3",0.000165719707850556,-0.903275478725432,0.179,0.286,1,"CISD3","Up in Influenza"
"CTBP2",0.000167451068891863,-1.03094033494735,0.148,0.258,1,"CTBP2","Up in Influenza"
"ATP2A3",0.000179040340353149,1.33019137619735,0.295,0.208,1,"ATP2A3","Up in Severe COVID"
"ACIN1",0.000180549494284416,-0.521165090574599,0.227,0.311,1,"ACIN1","Up in Influenza"
"RETREG2",0.000181748682320215,-0.571454078503211,0.193,0.276,1,"RETREG2","Up in Influenza"
"UBR2",0.000212144858969648,-0.509270403205316,0.202,0.272,1,"UBR2","Up in Influenza"
"PDIA6",0.000216221162319734,-0.551980487700098,0.376,0.518,1,"PDIA6","Up in Influenza"
"ARRDC1",0.000218807904444481,-0.686686433114203,0.223,0.32,1,"ARRDC1","Up in Influenza"
"AKIRIN1",0.000219747017775944,0.795763279894361,0.34,0.277,1,"AKIRIN1","Up in Severe COVID"
"RNF187",0.000226965519129189,-0.533965596121128,0.215,0.295,1,"RNF187","Up in Influenza"
"SARS",0.000227960600550482,-0.61191619476325,0.199,0.283,1,"SARS","Up in Influenza"
"PPIF",0.000230811015934345,1.44961530586329,0.342,0.222,1,"PPIF","Up in Severe COVID"
"SOCS3",0.000232481472089421,-0.858800458148502,0.267,0.365,1,"SOCS3","Up in Influenza"
"LPCAT1",0.000234862331381408,-0.789704064888309,0.184,0.307,1,"LPCAT1","Up in Influenza"
"KLHL24",0.000247994035410692,0.84203378698951,0.28,0.171,1,"KLHL24","Up in Severe COVID"
"ELF1",0.000248647982234232,1.07832996099387,0.602,0.496,1,"ELF1","Up in Severe COVID"
"TUT4",0.000251039230508921,0.655379147696231,0.267,0.187,1,"TUT4","Up in Severe COVID"
"SLC25A37",0.000254020998104973,-0.647002894520092,0.424,0.476,1,"SLC25A37","Up in Influenza"
"PSMA4",0.000263698256935866,-0.614046081144662,0.414,0.56,1,"PSMA4","Up in Influenza"
"COMMD8",0.000264470775693271,-0.695338680108965,0.22,0.31,1,"COMMD8","Up in Influenza"
"DOCK11",0.000269236168951933,-0.641008270659189,0.195,0.292,1,"DOCK11","Up in Influenza"
"TESC",0.000297795786276893,-0.552600407835631,0.248,0.352,1,"TESC","Up in Influenza"
"PEPD",0.000316696985706478,-0.550681148939199,0.251,0.347,1,"PEPD","Up in Influenza"
"APOBEC3G",0.00033902118650127,-0.973654970988405,0.239,0.367,1,"APOBEC3G","Up in Influenza"
"AHCYL1",0.000354215599907944,-0.53878480781881,0.186,0.261,1,"AHCYL1","Up in Influenza"
"NFATC3",0.000358977615069109,-0.773523805581955,0.205,0.315,1,"NFATC3","Up in Influenza"
"KIAA2013",0.0003645362570763,-0.595629769347993,0.208,0.294,1,"KIAA2013","Up in Influenza"
"KRR1",0.000377758633190741,0.573484374378305,0.31,0.218,1,"KRR1","Up in Severe COVID"
"BUB3",0.000387483143930226,-0.549259916230982,0.281,0.364,1,"BUB3","Up in Influenza"
"THBS1",0.000412545320218987,0.506883687644738,0.221,0.305,1,"THBS1","Up in Severe COVID"
"PLCB2",0.000429714222708157,-0.751187839387795,0.183,0.27,1,"PLCB2","Up in Influenza"
"FRAT2",0.000516076277682376,-0.52892066368831,0.2,0.266,1,"FRAT2","Up in Influenza"
"PQLC3",0.000516155031425858,-0.982971482889384,0.171,0.289,1,"PQLC3","Up in Influenza"
"ATP6V1A",0.000531206802585119,-0.681577259737201,0.205,0.3,1,"ATP6V1A","Up in Influenza"
"LSM2",0.00057396398274628,-0.506561682349989,0.256,0.338,1,"LSM2","Up in Influenza"
"ITM2B",0.000576230628661703,0.807360860063333,0.889,0.905,1,"ITM2B","Up in Severe COVID"
"CLPTM1L",0.000582177721433236,-0.561735395939829,0.214,0.312,1,"CLPTM1L","Up in Influenza"
"CNPY2",0.00058328329029894,-0.536732822780563,0.246,0.328,1,"CNPY2","Up in Influenza"
"TRAF3IP3",0.000583747769113478,-0.673406403585979,0.35,0.458,1,"TRAF3IP3","Up in Influenza"
"UQCRH",0.000597954276987997,0.617725599853388,0.793,0.794,1,"UQCRH","Up in Severe COVID"
"UBALD2",0.000609727842237767,0.527392226008464,0.623,0.574,1,"UBALD2","Up in Severe COVID"
"MAP3K11",0.000614145882944066,-0.629850117251317,0.206,0.289,1,"MAP3K11","Up in Influenza"
"TIMP1",0.000616545253086155,1.21779251516533,0.591,0.56,1,"TIMP1","Up in Severe COVID"
"CACYBP",0.000698110304643417,-0.512023039701158,0.265,0.353,1,"CACYBP","Up in Influenza"
"MEAF6",0.000741411493081572,-0.542586603423287,0.282,0.376,1,"MEAF6","Up in Influenza"
